-- Found ament_cmake: 1.3.3 (/home/jliang/miniforge3/envs/ros_humble/share/ament_cmake/cmake)
-- Found Python3: /home/jliang/miniforge3/envs/ros_humble/bin/python (found version "3.10.19") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jliang/ros_ws/build/rosidl_typesupport_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_interface
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_interface
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.bash
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.zsh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/ament_index/resource_index/packages/rosidl_typesupport_interface
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig-version.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.xml
-- Symlinking: /home/jliang/ros_ws/install/rosidl_typesupport_interface/include/rosidl_typesupport_interface/rosidl_typesupport_interface/macros.h
-- Installing: /home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceExport.cmake
