-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/home/jliang/miniforge3/envs/ros_humble/share/ament_cmake/cmake)
-- Found Python3: /home/jliang/miniforge3/envs/ros_humble/bin/python (found version "3.10.19") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jliang/ros_ws/build/eigen3_cmake_module
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/ament_index/resource_index/package_run_dependencies/eigen3_cmake_module
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/ament_index/resource_index/parent_prefix_path/eigen3_cmake_module
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/ament_prefix_path.sh
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/ament_prefix_path.dsv
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/path.sh
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/environment/path.dsv
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.bash
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.sh
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.zsh
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/package.dsv
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/ament_index/resource_index/packages/eigen3_cmake_module
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_module-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_moduleConfig.cmake
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/eigen3_cmake_moduleConfig-version.cmake
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/package.xml
-- Symlinking: /home/jliang/ros_ws/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake/Modules/FindEigen3.cmake
